OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA
129943814,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,YES,NO,,,NO,4,11,387766.645696,156489.268835,
129943815,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,YES,NO,,,NO,12,7,384681.998078,159367.765283,
129943816,295,Ripley & Bonifant St,32034,38.992679,-77.029457,YES,NO,,,NO,4,11,397448.105821,147193.914993,
129943817,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,YES,NO,,,NO,5,5,397266.611085,147938.742321,
129943818,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,YES,NO,,,NO,4,11,397781.684744,147677.152183,
129943819,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,YES,NO,,,NO,13,5,385169.333542,160751.834274,
129943820,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,YES,NO,,,NO,7,8,384201.313111,160268.140207,
129943821,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,YES,NO,,,NO,0,18,395660.251948,139524.39869,
129943822,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,YES,NO,,,NO,16,3,398678.934962,137689.128779,
129943823,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,YES,NO,,,NO,6,4,405910.674208,136744.991641,
129943824,304,Deanwood Rec Center,31711,38.908473,-76.933099,YES,NO,,,NO,5,10,405802.561474,137847.99933,
129943825,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,YES,NO,,,NO,8,9,397376.940214,134511.630481,
129943826,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,YES,NO,,,NO,6,5,392256.738153,133995.687305,
129943827,307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,YES,NO,,,NO,3,8,395811.773001,133183.210659,
129943828,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,YES,NO,,,NO,2,16,390502.082293,147971.282401,
129943829,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,YES,NO,,,NO,4,15,392315.969556,143697.211469,
129943830,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,YES,NO,,,NO,0,19,399227.022204,136872.36983,
129943831,311,31st & Woodrow St S,31072,38.837666,-77.09482,YES,NO,,,NO,5,6,391767.761009,129990.040428,
129943832,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,YES,NO,,,NO,10,5,392875.308895,133935.606769,
129943833,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,,,NO,10,5,391704.079999,133514.807159,
129943834,314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,YES,NO,,,NO,4,11,394621.862551,141475.569984,
129943835,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,,,NO,5,10,383008.3894,159468.769714,
129943836,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,,,NO,8,11,382990.304631,158863.23308,
129943837,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,,,NO,3,8,397930.173451,147722.84809,
129943838,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,,,NO,4,9,387385.360311,157495.973074,
129943839,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,,,NO,2,12,398949.71056,136945.112006,
129943840,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,,,NO,6,13,399764.143222,142718.711858,
129943841,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,,,NO,0,19,398539.47386,145255.406911,
129943842,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,,,NO,8,10,400357.627981,139201.181649,
129943843,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,,,NO,5,6,393392.999619,133186.079668,
129943844,324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,YES,NO,,,NO,6,9,392439.722245,130238.692484,
129943845,325,Shady Grove Metro West,32045,39.119765,-77.166093,YES,NO,,,NO,5,14,385636.846399,161314.584499,
129943846,326,River Rd & Landy Ln,32046,38.964992,-77.103381,YES,NO,,,NO,8,8,391040.504802,144125.05115,
129943847,327,Rockville Metro West,32047,39.084379,-77.146866,YES,NO,,,NO,7,12,387293.210073,157383.443191,
129943848,328,Bethesda Metro,32048,38.984691,-77.094537,YES,NO,,,NO,4,8,391809.23273,146310.997208,
129943849,329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,YES,NO,,,NO,5,13,393814.202365,135788.757399,
129943850,330,33rd & Water St NW,31314,38.903295,-77.065884,YES,NO,,,NO,17,2,394285.231694,137273.135212,
129943851,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,YES,NO,,,NO,6,9,394713.171026,126292.341426,
129943852,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,YES,NO,,,NO,6,9,392045.892322,136347.70673,
129943853,333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,YES,NO,,,NO,2,8,390931.124677,133518.318476,
129943854,334,MLK Library/9th & G St NW,31274,38.898404,-77.024281,YES,NO,,,NO,17,5,397893.725122,136728.412829,
129943855,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,YES,NO,,,NO,7,8,392986.437932,136643.32023,
129943856,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,YES,NO,,,NO,8,11,395568.885664,137101.360382,
129943857,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,YES,NO,,,NO,10,5,394010.546178,125930.183529,
129943858,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,YES,NO,,,NO,5,6,395875.667907,128220.05527,
129943859,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,YES,NO,,,NO,15,4,394478.864667,126103.679424,
129943860,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,YES,NO,,,NO,8,3,394996.304877,128033.404463,
129943861,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,YES,NO,,,NO,9,5,394916.656428,128686.840032,
129943862,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,YES,NO,,,NO,15,0,395389.142994,128129.519941,
129943863,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,YES,NO,,,NO,8,7,394806.02748,129478.056658,
129943864,344,Court House Metro / 15th & N Uhle St,31089,38.890612,-77.084801,YES,NO,,,NO,0,21,392643.066504,135866.576154,
129943865,345,Washington Adventist U / Flower Ave & Division St,32049,38.986743,-77.000035,YES,NO,,,NO,6,8,399996.967657,146534.548291,
129943866,346,6th & S Ball St,31090,38.864702,-77.048672,YES,NO,,,NO,14,1,395775.913683,132988.078745,
129943867,347,McKinley St & Connecticut Ave NW,31315,38.96497,-77.075946,YES,NO,,,NO,6,13,393418.151311,144120.273619,
129943868,348,15th & L St NW,31276,38.90366,-77.034846,YES,NO,,,NO,0,22,396977.478449,137312.167823,
129943869,349,17th & G St NW,31277,38.89841,-77.039624,YES,NO,,,NO,0,31,396562.784601,136729.544729,
129943870,350,Spring St & Second Ave,32050,38.997653,-77.034499,YES,NO,,,NO,6,9,397011.520184,147746.232006,
129943871,351,18th & R St NW,31278,38.912648,-77.041834,YES,NO,,,NO,16,2,396371.800704,138310.163802,
129943872,352,S Joyce & 16th St S,31091,38.859254,-77.063275,YES,NO,,,NO,6,9,394508.147282,132384.088278,
129943873,353,Union Market/6th St & Neal Pl NE,31517,38.908008,-76.996985,YES,NO,,,NO,1,22,400261.503392,137794.258633,
129943874,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,YES,NO,,,NO,6,9,390929.439385,136517.083917,
129943875,355,21st St N & N Pierce St,31093,38.898984,-77.078317,YES,NO,,,NO,9,6,393206.384822,136795.431493,
129943876,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,YES,NO,,,NO,7,8,391574.023981,136396.594212,
129943877,357,19th & G St NW,31279,38.898412,-77.043182,YES,NO,,,NO,0,23,396254.143188,136729.906726,
129943878,359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,YES,NO,,,NO,7,8,388969.495197,134307.406773,
129943879,364,Army Navy Dr & S Nash St,31095,38.862467,-77.068242,YES,NO,,,NO,4,7,394077.311138,132741.065056,
129943880,367,11th & S St NW,31280,38.913761,-77.027025,YES,NO,,,NO,15,8,397656.199315,138433.231616,
129943881,368,S Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,YES,NO,,,NO,10,5,392374.197681,133148.031213,
129943882,369,2nd & G St NE,31639,38.89967,-77.003666,YES,NO,,,NO,15,8,399681.995521,136868.675224,
129943883,370,8th & O St NW,31281,38.90864,-77.02277,YES,NO,,,NO,19,0,398025.081451,137864.657787,
129943884,371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,YES,NO,,,NO,4,15,397585.827375,143714.829197,
129943885,373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,YES,NO,,,NO,12,7,402183.685683,136292.172556,
129943886,374,Maryland Ave & E St NE,31640,38.896134,-76.9929,YES,NO,,,NO,19,0,400615.914817,136476.168593,
129943887,375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,YES,NO,,,NO,6,17,401415.090023,138637.599473,
129943888,376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,YES,NO,,,NO,3,16,393013.838635,142034.979144,
129943889,377,Connecticut Ave & Chevy Chase Lake Dr,32051,38.994113,-77.076986,YES,NO,,,NO,5,10,393330.748181,147355.503817,
129943890,378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,YES,NO,,,NO,5,10,383153.18793,159713.13218,
129943891,379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,YES,NO,,,NO,9,10,389763.202312,136723.315468,
129943892,380,Saint Asaph & Madison St,31097,38.812718,-77.044097,YES,NO,,,NO,8,6,396170.175699,127217.296817,
129943893,381,King St Metro North / Cameron St,31098,38.80704,-77.059817,YES,NO,,,NO,7,8,394804.480921,126587.779883,
129943894,382,Madison & N Henry St,31099,38.813485,-77.049468,YES,NO,,,NO,14,1,395703.750548,127302.677777,
129943895,383,Medical Center Metro,32053,38.999378,-77.097882,YES,NO,,,NO,8,11,391521.167315,147941.705422,
129943896,384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,YES,NO,,,NO,7,4,388922.972369,135228.946999,
129943897,385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,YES,NO,,,NO,9,10,392664.3441,143376.840955,
129943898,386,16th & Irving St NW,31122,38.928893,-77.03625,YES,NO,,,NO,10,9,396856.808607,140113.288592,
129943899,387,16th & R St NW,31282,38.912652,-77.036278,YES,NO,,,NO,16,3,396853.664296,138310.40168,
129943900,388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,YES,NO,,,NO,4,11,395567.692344,147971.816037,
129943901,389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,YES,NO,,,NO,5,5,391896.625472,145776.283872,
129943902,390,14th & L St NW,31283,38.903658,-77.031737,YES,NO,,,NO,0,18,397247.151193,137311.847461,
129943903,391,1st & O St NW,31519,38.908643,-77.012365,YES,NO,,,NO,8,6,398927.542072,137864.817143,
129943904,392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,YES,NO,,,NO,10,9,399293.834858,129303.104787,
129943905,393,18th & C St NW,31284,38.893511,-77.041544,YES,NO,,,NO,0,18,396395.985197,136185.790951,
129943906,394,22nd & P ST NW,31285,38.909394,-77.048728,YES,NO,,,NO,18,1,395773.701792,137949.239624,
129943907,395,East West Hwy & 16th St,32056,38.995681,-77.038721,YES,NO,,,NO,3,16,396645.696119,147527.466787,
129943908,396,Royal & Wilkes St,31903,38.799267,-77.0447,YES,NO,,,NO,9,6,396117.074027,125724.17677,
129943909,397,14th & Girard St NW,31123,38.925284,-77.032375,YES,NO,,,NO,7,16,397192.662832,139712.532408,
129943910,398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,YES,NO,,,NO,13,5,395721.935217,128329.811251,
129943911,399,11th & O St NW,31286,38.90843,-77.02714,YES,NO,,,NO,12,6,397646.049758,137841.449681,
129943912,400,10th St & L'Enfant Plaza SW,31287,38.884377,-77.025791,YES,NO,,,NO,0,22,397762.299044,135171.341754,
129943913,401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,YES,NO,,,NO,11,8,394355.407588,142142.03129,
129943914,402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,YES,NO,,,NO,7,15,399728.038816,136347.158099,
129943915,403,Radford & Osage St,31908,38.828437,-77.086031,YES,NO,,,NO,12,11,392529.853175,128964.803643,
129943916,404,East Falls Church Metro/Sycamore St & 19th St N,31904,38.884859,-77.155988,YES,NO,,,NO,9,10,386466.132623,135236.094283,
129943917,405,Kennebec St & 11th St N,31905,38.880992,-77.135271,YES,NO,,,NO,9,6,388262.948325,134803.960633,
129943918,406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,YES,NO,,,NO,15,4,394640.052134,127217.406551,
129943919,407,Commonwealth & E Monroe Ave,31913,38.820058,-77.062821,YES,NO,,,NO,10,5,394544.557285,128033.036426,
129943920,408,4th St & Madison Dr NW,31288,38.890493,-77.017253,YES,NO,,,NO,1,17,398503.208655,135850.090611,
129943921,409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,YES,NO,,,NO,1,14,395716.107123,135856.769172,
129943922,410,17th St & Independence Ave SW,31290,38.888097,-77.038325,YES,NO,,,NO,7,12,396674.986759,135584.672426,
129943923,411,Franklin & S Washington St,31907,38.798133,-77.0487,YES,NO,,,NO,15,4,395769.541493,125598.473536,
129943924,412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,YES,NO,,,NO,8,7,394442.600959,130626.669318,
129943925,413,New Jersey Ave & L St NW,31642,38.903598,-77.01397,YES,NO,,,NO,4,19,398788.249336,137304.801171,
129943926,414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,YES,NO,,,NO,10,4,394522.565535,130390.05783,
129943927,415,Lee Center,31914,38.797557,-77.053766,YES,NO,,,NO,8,7,395329.431957,125534.780976,
129943928,416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,YES,NO,,,NO,13,2,395850.397007,127886.826785,
129943929,417,Potomac & Swann Ave,31916,38.829545,-77.047844,YES,NO,,,NO,16,3,395845.727755,129085.367713,
129943930,418,14th & Irving St NW,31124,38.928552,-77.032224,YES,NO,,,NO,3,27,397205.884569,140075.303738,
129943931,419,16th & K St NW,31291,38.90268,-77.035737,YES,NO,,,NO,2,18,396900.15105,137203.409791,
129943932,420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,YES,NO,,,NO,3,22,393046.527326,142438.024222,
129943933,421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,YES,NO,,,NO,11,8,402435.076237,138307.708792,
129943934,422,Division Ave & Foote St NE,31713,38.897407,-76.925907,YES,NO,,,NO,8,7,406427.346087,136620.066096,
129943935,423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,YES,NO,,,NO,10,12,401530.877148,133652.367887,
129943936,424,Spring Hill Metro,32200,38.929261,-77.240654,YES,NO,,,NO,8,7,379133.329064,140181.01998,
129943937,425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,YES,NO,,,NO,5,6,379539.26899,139599.272546,
129943938,426,Solutions & Greensboro Dr,32202,38.923116,-77.232108,YES,NO,,,NO,5,6,379872.601154,139496.955901,
129943939,429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,YES,NO,,,NO,8,3,381125.469369,139640.512169,
129943940,430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,YES,NO,,,NO,7,6,380988.980027,140470.519376,
129943941,431,Westpark & Park Run Dr,32207,38.928919,-77.225394,YES,NO,,,NO,4,7,380456.399412,140139.677621,
129943942,432,Tysons West Transit Center,32208,38.932636,-77.231825,YES,NO,,,NO,5,6,379899.825354,140553.691849,
129943943,434,Town Center Pkwy & Bowman Towne Dr,32210,38.962524,-77.361902,YES,NO,,,NO,7,8,368634.819597,143908.178687,
129943944,435,Reston Regional Library,32211,38.962095,-77.358815,YES,NO,,,NO,7,8,368902.173933,143859.499939,
129943945,436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,YES,NO,,,NO,9,6,369117.404104,143689.810457,
129943946,437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,YES,NO,,,NO,9,6,369520.234533,143078.248144,
129943947,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,YES,NO,,,NO,9,8,368821.700515,143298.327458,
129943948,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,,,NO,0,17,399482.463435,135230.875721,
129943949,440,Reston Station,32215,38.948363,-77.338119,YES,NO,,,NO,21,14,370690.2031,142328.285669,
129943950,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,,,NO,10,9,368907.513324,143586.171975,
129943951,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,,,NO,9,12,395753.698344,136067.330845,
129943952,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,,,NO,10,9,407498.739678,135999.141568,
129943953,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,,,NO,7,8,369369.401914,143634.435896,
129943954,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,,,NO,8,7,368067.039744,143110.066782,
129943955,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,,,NO,5,6,380279.374348,139492.268806,
